Barcode,Name,Shop,Category_id,Source_id,State,Old_price,New_price,Old_per_unit,New_price_per_unit,Weight,Source_url,Image_url
9323015014031,Ocean Chef Yellowfin Tuna Steaks 1kg,Woolworths,22323,782001,SA,2700,2700,2700,2700,1kg,https://www.woolworths.com.au/shop/productdetails/782001/ocean-chef-yellowfin-tuna-steaks-yellowfin-tuna-steaks,https://cdn0.woolworths.media/content/wowproductimages/large/782001.jpg
9323015014031,Ocean Chef Yellowfin Tuna Steaks 1kg,Woolworths,22323,782001,TAS,2700,2700,2700,2700,1kg,https://www.woolworths.com.au/shop/productdetails/782001/ocean-chef-yellowfin-tuna-steaks-yellowfin-tuna-steaks,https://cdn0.woolworths.media/content/wowproductimages/large/782001.jpg
9323015014031,Ocean Chef Yellowfin Tuna Steaks 1kg,Woolworths,22323,782001,ACT,2700,2700,2700,2700,1kg,https://www.woolworths.com.au/shop/productdetails/782001/ocean-chef-yellowfin-tuna-steaks-yellowfin-tuna-steaks,https://cdn0.woolworths.media/content/wowproductimages/large/782001.jpg
9323015014031,Ocean Chef Yellowfin Tuna Steaks 1kg,Woolworths,22323,782001,NT,,2700,,2700,1kg,https://www.woolworths.com.au/shop/productdetails/782001/ocean-chef-yellowfin-tuna-steaks-yellowfin-tuna-steaks,https://cdn0.woolworths.media/content/wowproductimages/large/782001.jpg
0261640000007,Apple Cosmic Crisp each,Woolworths,22353,918134,NSW,,124,,124,each,https://www.woolworths.com.au/shop/productdetails/918134/apple-cosmic-crisp-md-apple-cosmic-crisp,https://cdn0.woolworths.media/content/wowproductimages/large/918134.jpg
0261640000007,Apple Cosmic Crisp each,Woolworths,22353,918134,VIC,124,88,124,88,each,https://www.woolworths.com.au/shop/productdetails/918134/apple-cosmic-crisp-md-apple-cosmic-crisp,https://cdn0.woolworths.media/content/wowproductimages/large/918134.jpg
0261640000007,Apple Cosmic Crisp each,Woolworths,22353,918134,QLD,124,124,124,124,each,https://www.woolworths.com.au/shop/productdetails/918134/apple-cosmic-crisp-md-apple-cosmic-crisp,https://cdn0.woolworths.media/content/wowproductimages/large/918134.jpg
0261640000007,Apple Cosmic Crisp each,Woolworths,22353,918134,WA,153,153,153,153,each,https://www.woolworths.com.au/shop/productdetails/918134/apple-cosmic-crisp-md-apple-cosmic-crisp,https://cdn0.woolworths.media/content/wowproductimages/large/918134.jpg
0261640000007,Apple Cosmic Crisp each,Woolworths,22353,918134,SA,124,124,124,124,each,https://www.woolworths.com.au/shop/productdetails/918134/apple-cosmic-crisp-md-apple-cosmic-crisp,https://cdn0.woolworths.media/content/wowproductimages/large/918134.jpg
0261640000007,Apple Cosmic Crisp each,Woolworths,22353,918134,TAS,,124,,124,each,https://www.woolworths.com.au/shop/productdetails/918134/apple-cosmic-crisp-md-apple-cosmic-crisp,https://cdn0.woolworths.media/content/wowproductimages/large/918134.jpg
0261640000007,Apple Cosmic Crisp each,Woolworths,22353,918134,ACT,124,124,124,124,each,https://www.woolworths.com.au/shop/productdetails/918134/apple-cosmic-crisp-md-apple-cosmic-crisp,https://cdn0.woolworths.media/content/wowproductimages/large/918134.jpg
0265840000003,Bravo Apple Fresh each,Woolworths,22353,625158,NSW,121,121,121,121,each,https://www.woolworths.com.au/shop/productdetails/625158/bravo-apple-fresh,https://cdn0.woolworths.media/content/wowproductimages/large/625158.jpg
0265840000003,Bravo Apple Fresh each,Woolworths,22353,625158,VIC,121,121,121,121,each,https://www.woolworths.com.au/shop/productdetails/625158/bravo-apple-fresh,https://cdn0.woolworths.media/content/wowproductimages/large/625158.jpg
0265840000003,Bravo Apple Fresh each,Woolworths,22353,625158,QLD,96,96,96,96,each,https://www.woolworths.com.au/shop/productdetails/625158/bravo-apple-fresh,https://cdn0.woolworths.media/content/wowproductimages/large/625158.jpg
0265840000003,Bravo Apple Fresh each,Woolworths,22353,625158,WA,131,131,131,131,each,https://www.woolworths.com.au/shop/productdetails/625158/bravo-apple-fresh,https://cdn0.woolworths.media/content/wowproductimages/large/625158.jpg
0265840000003,Bravo Apple Fresh each,Woolworths,22353,625158,SA,121,121,121,121,each,https://www.woolworths.com.au/shop/productdetails/625158/bravo-apple-fresh,https://cdn0.woolworths.media/content/wowproductimages/large/625158.jpg
0265840000003,Bravo Apple Fresh each,Woolworths,22353,625158,TAS,,121,,121,each,https://www.woolworths.com.au/shop/productdetails/625158/bravo-apple-fresh,https://cdn0.woolworths.media/content/wowproductimages/large/625158.jpg
0265840000003,Bravo Apple Fresh each,Woolworths,22353,625158,ACT,121,121,121,121,each,https://www.woolworths.com.au/shop/productdetails/625158/bravo-apple-fresh,https://cdn0.woolworths.media/content/wowproductimages/large/625158.jpg
0265840000003,Bravo Apple Fresh each,Woolworths,22353,625158,NT,121,121,121,121,each,https://www.woolworths.com.au/shop/productdetails/625158/bravo-apple-fresh,https://cdn0.woolworths.media/content/wowproductimages/large/625158.jpg
0266062000000,Fresh Packham Pear each,Woolworths,22353,115330,NSW,102,102,102,102,each,https://www.woolworths.com.au/shop/productdetails/115330/fresh-packham-pear,https://cdn0.woolworths.media/content/wowproductimages/large/115330.jpg
0266062000000,Fresh Packham Pear each,Woolworths,22353,115330,VIC,131,131,131,131,each,https://www.woolworths.com.au/shop/productdetails/115330/fresh-packham-pear,https://cdn0.woolworths.media/content/wowproductimages/large/115330.jpg
0266062000000,Fresh Packham Pear each,Woolworths,22353,115330,QLD,102,102,102,102,each,https://www.woolworths.com.au/shop/productdetails/115330/fresh-packham-pear,https://cdn0.woolworths.media/content/wowproductimages/large/115330.jpg
0266062000000,Fresh Packham Pear each,Woolworths,22353,115330,WA,200,200,200,200,each,https://www.woolworths.com.au/shop/productdetails/115330/fresh-packham-pear,https://cdn0.woolworths.media/content/wowproductimages/large/115330.jpg
0266062000000,Fresh Packham Pear each,Woolworths,22353,115330,SA,102,102,102,102,each,https://www.woolworths.com.au/shop/productdetails/115330/fresh-packham-pear,https://cdn0.woolworths.media/content/wowproductimages/large/115330.jpg
0266062000000,Fresh Packham Pear each,Woolworths,22353,115330,TAS,131,102,131,102,each,https://www.woolworths.com.au/shop/productdetails/115330/fresh-packham-pear,https://cdn0.woolworths.media/content/wowproductimages/large/115330.jpg
0266062000000,Fresh Packham Pear each,Woolworths,22353,115330,ACT,102,102,102,102,each,https://www.woolworths.com.au/shop/productdetails/115330/fresh-packham-pear,https://cdn0.woolworths.media/content/wowproductimages/large/115330.jpg
0266062000000,Fresh Packham Pear each,Woolworths,22353,115330,NT,131,131,131,131,each,https://www.woolworths.com.au/shop/productdetails/115330/fresh-packham-pear,https://cdn0.woolworths.media/content/wowproductimages/large/115330.jpg
9339687020232,Woolworths Corella Pear 750g,Woolworths,22353,668580,NSW,,440,,587,750g,https://www.woolworths.com.au/shop/productdetails/668580/woolworths-corella-pear,https://cdn0.woolworths.media/content/wowproductimages/large/668580.jpg
9339687020232,Woolworths Corella Pear 750g,Woolworths,22353,668580,VIC,440,440,587,587,750g,https://www.woolworths.com.au/shop/productdetails/668580/woolworths-corella-pear,https://cdn0.woolworths.media/content/wowproductimages/large/668580.jpg
9339687020232,Woolworths Corella Pear 750g,Woolworths,22353,668580,QLD,440,440,587,587,750g,https://www.woolworths.com.au/shop/productdetails/668580/woolworths-corella-pear,https://cdn0.woolworths.media/content/wowproductimages/large/668580.jpg
9339687020232,Woolworths Corella Pear 750g,Woolworths,22353,668580,SA,440,440,587,587,750g,https://www.woolworths.com.au/shop/productdetails/668580/woolworths-corella-pear,https://cdn0.woolworths.media/content/wowproductimages/large/668580.jpg
9339687020232,Woolworths Corella Pear 750g,Woolworths,22353,668580,TAS,440,440,587,587,750g,https://www.woolworths.com.au/shop/productdetails/668580/woolworths-corella-pear,https://cdn0.woolworths.media/content/wowproductimages/large/668580.jpg
9339687020232,Woolworths Corella Pear 750g,Woolworths,22353,668580,ACT,440,440,587,587,750g,https://www.woolworths.com.au/shop/productdetails/668580/woolworths-corella-pear,https://cdn0.woolworths.media/content/wowproductimages/large/668580.jpg
9339687020232,Woolworths Corella Pear 750g,Woolworths,22353,668580,NT,440,440,587,587,750g,https://www.woolworths.com.au/shop/productdetails/668580/woolworths-corella-pear,https://cdn0.woolworths.media/content/wowproductimages/large/668580.jpg
9300633095314,Woolworths Packham Pear Punnet 1kg,Woolworths,22353,310965,NSW,,350,,350,1kg,https://www.woolworths.com.au/shop/productdetails/310965/woolworths-packham-pear-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/310965.jpg
9300633095314,Woolworths Packham Pear Punnet 1kg,Woolworths,22353,310965,VIC,450,450,450,450,1kg,https://www.woolworths.com.au/shop/productdetails/310965/woolworths-packham-pear-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/310965.jpg
9300633095314,Woolworths Packham Pear Punnet 1kg,Woolworths,22353,310965,QLD,350,350,350,350,1kg,https://www.woolworths.com.au/shop/productdetails/310965/woolworths-packham-pear-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/310965.jpg
9300633095314,Woolworths Packham Pear Punnet 1kg,Woolworths,22353,310965,SA,350,350,350,350,1kg,https://www.woolworths.com.au/shop/productdetails/310965/woolworths-packham-pear-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/310965.jpg
9300633095314,Woolworths Packham Pear Punnet 1kg,Woolworths,22353,310965,TAS,350,350,350,350,1kg,https://www.woolworths.com.au/shop/productdetails/310965/woolworths-packham-pear-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/310965.jpg
9300633095314,Woolworths Packham Pear Punnet 1kg,Woolworths,22353,310965,ACT,350,350,350,350,1kg,https://www.woolworths.com.au/shop/productdetails/310965/woolworths-packham-pear-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/310965.jpg
9300633095314,Woolworths Packham Pear Punnet 1kg,Woolworths,22353,310965,NT,450,450,450,450,1kg,https://www.woolworths.com.au/shop/productdetails/310965/woolworths-packham-pear-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/310965.jpg
9300633504694,Macro Organic Pear 500g,Woolworths,22353,847227,NSW,690,690,1380,1380,500g,https://www.woolworths.com.au/shop/productdetails/847227/macro-organic-pear,https://cdn0.woolworths.media/content/wowproductimages/large/847227.jpg
9300633504694,Macro Organic Pear 500g,Woolworths,22353,847227,ACT,,690,,1380,500g,https://www.woolworths.com.au/shop/productdetails/847227/macro-organic-pear,https://cdn0.woolworths.media/content/wowproductimages/large/847227.jpg
9300633007249,Macro Organic Pink Lady Apple Punnet 1kg,Woolworths,22353,160888,NSW,800,800,800,800,1kg,https://www.woolworths.com.au/shop/productdetails/160888/macro-organic-pink-lady-apple-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/160888.jpg
9300633007249,Macro Organic Pink Lady Apple Punnet 1kg,Woolworths,22353,160888,VIC,800,800,800,800,1kg,https://www.woolworths.com.au/shop/productdetails/160888/macro-organic-pink-lady-apple-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/160888.jpg
9300633007249,Macro Organic Pink Lady Apple Punnet 1kg,Woolworths,22353,160888,QLD,800,800,800,800,1kg,https://www.woolworths.com.au/shop/productdetails/160888/macro-organic-pink-lady-apple-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/160888.jpg
9300633007249,Macro Organic Pink Lady Apple Punnet 1kg,Woolworths,22353,160888,ACT,,800,,800,1kg,https://www.woolworths.com.au/shop/productdetails/160888/macro-organic-pink-lady-apple-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/160888.jpg
9300633007249,Macro Organic Pink Lady Apple Punnet 1kg,Woolworths,22353,160888,NT,,800,,800,1kg,https://www.woolworths.com.au/shop/productdetails/160888/macro-organic-pink-lady-apple-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/160888.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,NSW,81,81,81,81,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,VIC,81,81,81,81,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,QLD,81,81,81,81,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,WA,88,88,88,88,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,SA,81,81,81,81,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,TAS,88,81,88,81,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,ACT,81,81,81,81,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
0261363000001,Eat Later Cavendish Bananas each,Woolworths,22354,157649,NT,81,81,81,81,each,https://www.woolworths.com.au/shop/productdetails/157649/eat-later-cavendish-bananas,https://cdn0.woolworths.media/content/wowproductimages/large/157649.jpg
93552905,Birch & Waite Belgian Chocolate Dessert Sauce 130g,Woolworths,22355,669459,NSW,330,330,2538,2538,130g,https://www.woolworths.com.au/shop/productdetails/669459/birch-waite-belgian-chocolate-dessert-sauce,https://cdn0.woolworths.media/content/wowproductimages/large/669459.jpg
93552905,Birch & Waite Belgian Chocolate Dessert Sauce 130g,Woolworths,22355,669459,VIC,,330,,2538,130g,https://www.woolworths.com.au/shop/productdetails/669459/birch-waite-belgian-chocolate-dessert-sauce,https://cdn0.woolworths.media/content/wowproductimages/large/669459.jpg
93552905,Birch & Waite Belgian Chocolate Dessert Sauce 130g,Woolworths,22355,669459,QLD,330,330,2538,2538,130g,https://www.woolworths.com.au/shop/productdetails/669459/birch-waite-belgian-chocolate-dessert-sauce,https://cdn0.woolworths.media/content/wowproductimages/large/669459.jpg
93552905,Birch & Waite Belgian Chocolate Dessert Sauce 130g,Woolworths,22355,669459,WA,330,330,2538,2538,130g,https://www.woolworths.com.au/shop/productdetails/669459/birch-waite-belgian-chocolate-dessert-sauce,https://cdn0.woolworths.media/content/wowproductimages/large/669459.jpg
93552905,Birch & Waite Belgian Chocolate Dessert Sauce 130g,Woolworths,22355,669459,SA,330,330,2538,2538,130g,https://www.woolworths.com.au/shop/productdetails/669459/birch-waite-belgian-chocolate-dessert-sauce,https://cdn0.woolworths.media/content/wowproductimages/large/669459.jpg
93552905,Birch & Waite Belgian Chocolate Dessert Sauce 130g,Woolworths,22355,669459,TAS,330,330,2538,2538,130g,https://www.woolworths.com.au/shop/productdetails/669459/birch-waite-belgian-chocolate-dessert-sauce,https://cdn0.woolworths.media/content/wowproductimages/large/669459.jpg
93552905,Birch & Waite Belgian Chocolate Dessert Sauce 130g,Woolworths,22355,669459,ACT,330,330,2538,2538,130g,https://www.woolworths.com.au/shop/productdetails/669459/birch-waite-belgian-chocolate-dessert-sauce,https://cdn0.woolworths.media/content/wowproductimages/large/669459.jpg
93552905,Birch & Waite Belgian Chocolate Dessert Sauce 130g,Woolworths,22355,669459,NT,330,330,2538,2538,130g,https://www.woolworths.com.au/shop/productdetails/669459/birch-waite-belgian-chocolate-dessert-sauce,https://cdn0.woolworths.media/content/wowproductimages/large/669459.jpg
9317948008496,Sweetest Batch® Premium Blueberries Punnet 200g,Woolworths,22355,662480,NSW,,990,,4950,200g,https://www.woolworths.com.au/shop/productdetails/662480/blueberry-sweetest-batch-premium-blueberries-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/662480.jpg
9317948008496,Sweetest Batch® Premium Blueberries Punnet 200g,Woolworths,22355,662480,QLD,990,990,4950,4950,200g,https://www.woolworths.com.au/shop/productdetails/662480/blueberry-sweetest-batch-premium-blueberries-punnet,https://cdn0.woolworths.media/content/wowproductimages/large/662480.jpg
9346349000549,Delite Mandarin Seedless Bag 700g,Woolworths,22356,509417,NSW,,450,,643,700g,https://www.woolworths.com.au/shop/productdetails/509417/delite-mandarin-seedless-bag,https://cdn0.woolworths.media/content/wowproductimages/large/509417.jpg
9346349000549,Delite Mandarin Seedless Bag 700g,Woolworths,22356,509417,VIC,450,450,643,643,700g,https://www.woolworths.com.au/shop/productdetails/509417/delite-mandarin-seedless-bag,https://cdn0.woolworths.media/content/wowproductimages/large/509417.jpg
9346349000549,Delite Mandarin Seedless Bag 700g,Woolworths,22356,509417,QLD,450,450,643,643,700g,https://www.woolworths.com.au/shop/productdetails/509417/delite-mandarin-seedless-bag,https://cdn0.woolworths.media/content/wowproductimages/large/509417.jpg
9346349000549,Delite Mandarin Seedless Bag 700g,Woolworths,22356,509417,WA,450,450,643,643,700g,https://www.woolworths.com.au/shop/productdetails/509417/delite-mandarin-seedless-bag,https://cdn0.woolworths.media/content/wowproductimages/large/509417.jpg
9346349000549,Delite Mandarin Seedless Bag 700g,Woolworths,22356,509417,SA,450,450,643,643,700g,https://www.woolworths.com.au/shop/productdetails/509417/delite-mandarin-seedless-bag,https://cdn0.woolworths.media/content/wowproductimages/large/509417.jpg
9346349000549,Delite Mandarin Seedless Bag 700g,Woolworths,22356,509417,TAS,450,450,643,643,700g,https://www.woolworths.com.au/shop/productdetails/509417/delite-mandarin-seedless-bag,https://cdn0.woolworths.media/content/wowproductimages/large/509417.jpg
9346349000549,Delite Mandarin Seedless Bag 700g,Woolworths,22356,509417,ACT,450,450,643,643,700g,https://www.woolworths.com.au/shop/productdetails/509417/delite-mandarin-seedless-bag,https://cdn0.woolworths.media/content/wowproductimages/large/509417.jpg
9346349000549,Delite Mandarin Seedless Bag 700g,Woolworths,22356,509417,NT,450,450,643,643,700g,https://www.woolworths.com.au/shop/productdetails/509417/delite-mandarin-seedless-bag,https://cdn0.woolworths.media/content/wowproductimages/large/509417.jpg
9339687350278,Orange Navel 5 pack,Woolworths,22356,751431,NSW,490,490,98,98,5 pack,https://www.woolworths.com.au/shop/productdetails/751431/orange-navel,https://cdn0.woolworths.media/content/wowproductimages/large/751431.jpg
9339687350278,Orange Navel 5 pack,Woolworths,22356,751431,VIC,490,490,98,98,5 pack,https://www.woolworths.com.au/shop/productdetails/751431/orange-navel,https://cdn0.woolworths.media/content/wowproductimages/large/751431.jpg
9339687350278,Orange Navel 5 pack,Woolworths,22356,751431,QLD,,490,,98,5 pack,https://www.woolworths.com.au/shop/productdetails/751431/orange-navel,https://cdn0.woolworths.media/content/wowproductimages/large/751431.jpg
9339687350278,Orange Navel 5 pack,Woolworths,22356,751431,SA,490,490,98,98,5 pack,https://www.woolworths.com.au/shop/productdetails/751431/orange-navel,https://cdn0.woolworths.media/content/wowproductimages/large/751431.jpg
9339687350278,Orange Navel 5 pack,Woolworths,22356,751431,TAS,490,490,98,98,5 pack,https://www.woolworths.com.au/shop/productdetails/751431/orange-navel,https://cdn0.woolworths.media/content/wowproductimages/large/751431.jpg
9339687350278,Orange Navel 5 pack,Woolworths,22356,751431,ACT,490,490,98,98,5 pack,https://www.woolworths.com.au/shop/productdetails/751431/orange-navel,https://cdn0.woolworths.media/content/wowproductimages/large/751431.jpg
9300633687120,Woolworths Fresh Food Kids Mini Mandarins 5 pack,Woolworths,22356,649090,NSW,300,300,60,60,5 pack,https://www.woolworths.com.au/shop/productdetails/649090/woolworths-fresh-food-kids-mini-mandarins,https://cdn0.woolworths.media/content/wowproductimages/large/649090.jpg
9300633687120,Woolworths Fresh Food Kids Mini Mandarins 5 pack,Woolworths,22356,649090,VIC,300,300,60,60,5 pack,https://www.woolworths.com.au/shop/productdetails/649090/woolworths-fresh-food-kids-mini-mandarins,https://cdn0.woolworths.media/content/wowproductimages/large/649090.jpg
9300633687120,Woolworths Fresh Food Kids Mini Mandarins 5 pack,Woolworths,22356,649090,QLD,350,350,70,70,5 pack,https://www.woolworths.com.au/shop/productdetails/649090/woolworths-fresh-food-kids-mini-mandarins,https://cdn0.woolworths.media/content/wowproductimages/large/649090.jpg
9300633687120,Woolworths Fresh Food Kids Mini Mandarins 5 pack,Woolworths,22356,649090,WA,350,350,70,70,5 pack,https://www.woolworths.com.au/shop/productdetails/649090/woolworths-fresh-food-kids-mini-mandarins,https://cdn0.woolworths.media/content/wowproductimages/large/649090.jpg
9300633687120,Woolworths Fresh Food Kids Mini Mandarins 5 pack,Woolworths,22356,649090,SA,300,300,60,60,5 pack,https://www.woolworths.com.au/shop/productdetails/649090/woolworths-fresh-food-kids-mini-mandarins,https://cdn0.woolworths.media/content/wowproductimages/large/649090.jpg
9300633687120,Woolworths Fresh Food Kids Mini Mandarins 5 pack,Woolworths,22356,649090,TAS,300,300,60,60,5 pack,https://www.woolworths.com.au/shop/productdetails/649090/woolworths-fresh-food-kids-mini-mandarins,https://cdn0.woolworths.media/content/wowproductimages/large/649090.jpg
9300633687120,Woolworths Fresh Food Kids Mini Mandarins 5 pack,Woolworths,22356,649090,ACT,300,300,60,60,5 pack,https://www.woolworths.com.au/shop/productdetails/649090/woolworths-fresh-food-kids-mini-mandarins,https://cdn0.woolworths.media/content/wowproductimages/large/649090.jpg
9300633687120,Woolworths Fresh Food Kids Mini Mandarins 5 pack,Woolworths,22356,649090,NT,,350,,70,5 pack,https://www.woolworths.com.au/shop/productdetails/649090/woolworths-fresh-food-kids-mini-mandarins,https://cdn0.woolworths.media/content/wowproductimages/large/649090.jpg
9300633101275,Woolworths Navel Oranges Bag 3kg,Woolworths,22356,254080,NSW,590,590,197,197,3kg,https://www.woolworths.com.au/shop/productdetails/254080/woolworths-navel-oranges-bag,https://cdn0.woolworths.media/content/wowproductimages/large/254080.jpg
